"","UUID","Binomial","LifeSpan","TrophicLevel","BodySize","BodySize_std"
"1","96d77312-6792-4cf3-a776-938d7546835e","Albatrossia_pectoralis",56,4.30000019073486,0.138157894736842,-Inf
"2","29f87fc4-050d-4cfb-aeb4-780fcdf8c2a9","Aspidophoroides_monopterygius",NA,3.29999995231628,0.0144736842105263,-Inf
"3","02e8f25c-28e0-4854-8e53-dbd7beab9856","Zoarces_americanus",18,4.23999977111816,0.0723684210526316,-Inf
"4","ef3b8d06-259e-48b7-b133-1572ab96e3ee","Citharichthys_arctifrons",NA,3.28999996185303,0.0118421052631579,-Inf
"5","e23179e4-d80c-4073-8157-76c93494d857","Lumpenus_lampretaeformis",NA,3.58999991416931,0.0328947368421053,-Inf
"6","2fc0a5b7-f8cb-4876-a89a-10e512a41c32","Nezumia_bairdii",11,3.33999991416931,0.0263157894736842,-Inf
"7","bf125dea-2a5a-459e-8a3e-21838be5b7e1","Myoxocephalus_scorpius",18,3.69000005722046,0.0394736842105263,-Inf
"8","ea058076-8a46-41e0-b778-f8949edc51dc","Notacanthus_chemnitzii",NA,3.5,0.0789473684210526,-Inf
"9","2ad4cfbd-c4c7-41c8-a50f-ae11051e8a24","Hippoglossina_oblonga",NA,4.28999996185303,0.0269736842105263,-Inf
"10","b919dbb2-402c-4d67-9ff3-c80370636c9f","Ammodytes_dubius",NA,3.20000004768372,0.0164473684210526,-Inf
"11","57df6f5a-1ad0-4a31-a976-038b39d09c68","Cottunculus_microps",NA,4.1399998664856,NA,NA
"12","ad9ae512-7974-4b07-ab32-c5b5d9f0e3a5","Peprilus_triacanthus",NA,3.91000008583069,0.0197368421052632,-Inf
"13","753204d4-fe02-41d0-8cba-518f8a8bba09","Chlorophthalmus_agassizi",NA,3.69000005722046,0.0263157894736842,-Inf
"14","ce29df27-8115-4cd2-9e92-e4f730237326","Bathyraja_spinicauda",NA,4.40999984741211,0.111842105263158,-Inf
"15","4520852b-7e30-4208-a894-e9b6386caca6","Helicolenus_dactylopterus",43,3.94000005722046,0.0328947368421053,-Inf
"16","ee814d00-0595-4b0c-a380-24e6c58b02e9","Synaphobranchus_kaupii",NA,4.09000015258789,0.0657894736842105,-Inf
"17","c45002be-be40-4924-8a41-ea608e682cf2","Centroscyllium_fabricii",NA,3.83999991416931,0.0703947368421053,-Inf
"18","eb77114a-f85b-417e-8392-9aa0a37989cd","Trachyrincus_murrayi",NA,3.47000002861023,0.0243421052631579,-Inf
"19","91c56a83-176a-4634-a841-228da284f583","Boreogadus_saida",7,3.11999988555908,0.0263157894736842,-Inf
"20","ade51c84-4907-47b8-a2f1-266f3fd81e72","Hemitripterus_americanus",NA,4.44999980926514,0.0421052631578947,-Inf
"21","5e60ba07-018f-481e-8201-a5747c5de5ed","Phycis_chesteri",NA,3.99000000953674,NA,NA
"22","650d07b6-9f5e-4139-91b2-933f14bf7c41","Artediellus_uncinatus",NA,3.5,0.00657894736842105,-Inf
"23","14744e2a-bae1-4844-afa0-32e117038442","Leptagonus_decagonus",NA,3.22000002861023,0.0138157894736842,-Inf
"24","b84fecc0-06ff-493b-abb0-c04280938b41","Argentina_silus",35,3.3199999332428,0.0533086837906586,-Inf
"25","a9136855-5348-4a56-a249-b1a7648c7c83","Urophycis_chuss",NA,3.72000002861023,0.043421052631579,-Inf
"26","83f8f7a8-fb42-4ff6-9f4c-cf662a2ab64f","Salvelinus_malma",NA,4.40000009536743,0.0835526315789474,-Inf
"27","5b7f0040-3358-4bbd-a1f3-a77ae0797800","Alosa_pseudoharengus",9,3.39000010490417,0.033730525719492,-Inf
"28","943c44bf-de39-4d45-83d4-7350f40df68d","Citharichthys_stigmaeus",NA,3.40000009536743,0.0111842105263158,-Inf
"29","8dd00ac0-8ef0-4d47-9a26-ab4096e24991","Podothecus_accipenserinus",NA,3.35999989509583,0.0200657894736842,-Inf
"30","7a49dc5e-2081-4254-afa4-413ee9b061bc","Lepomis_gulosus",NA,3.34999990463257,0.0203947368421053,-Inf
"31","3372b7cf-2dae-4236-b7d9-ff9a6dec247a","Noturus_gyrinus",3,3.33999991416931,0.00855263157894737,-Inf
"32","13d479ea-3ae2-4a82-9b19-d7d625136d7e","Ameiurus_natalis",4,3.32999992370605,0.0394736842105263,-Inf
"33","11895320-2ca0-49dd-b880-8ad404968173","Ammodytes_hexapterus",11,3.13000011444092,0.0197368421052632,-Inf
"34","0d48035b-2778-45d9-b8ff-595506500307","Ameiurus_melas",10,3.80999994277954,0.043421052631579,-Inf
"35","24ab7eb7-5e74-4092-9816-ebd6c6866675","Alosa_sapidissima",13,3.48000001907349,0.05,-Inf
"36","ba5f871e-db6f-4179-bec7-5b8f2b40c9b6","Ictiobus_cyprinellus",26,3.10999989509583,0.0809210526315789,-Inf
"37","e2432eea-ed71-49a4-b9bc-8a4daf877e37","Umbra_limi",4,3.67000007629395,0.00921052631578947,-Inf
"38","1b954f28-f4ba-451c-8649-09a5ee75d7c5","Esox_americanus",NA,3.65000009536743,0.0268435837528856,-Inf
"39","5d68c9b7-f7c6-4e79-a03e-3c484acd82a9","Lepisosteus_oculatus",18,4,0.0986842105263158,-Inf
"40","915910c1-117c-4459-b0d1-a7a00c6e0e9e","Anarrhichthys_ocellatus",NA,3.50999999046326,0.157894736842105,-Inf
"41","290fa146-70bf-4d23-ad36-312c545d4747","Reinhardtius_hippoglossoides",30,4.38000011444092,0.0723684210526316,-Inf
"42","2de053a6-7024-4012-ab31-c79bcb82e0bb","Mallotus_villosus",10,3.15000009536743,0.0131578947368421,-Inf
