"","UUID","Binomial","Diet.5Cat","BodySize","BodySize_std","M_mass","F_mass"
"1","c56614bb-2317-42ab-b28f-6b21d14d3ace","Aegolius_acadicus","VertFishScav",100.69,0.495274795416754,"77.4","131.1"
"2","57eb9372-f9b9-4a89-9951-b5bc27022ee0","Anas_acuta","PlantSeed",944.62,0.735686429563338,"1025","866"
"3","e885954d-c9a1-4f71-b60e-9b01181ed92d","Anas_crecca","PlantSeed",341.89,0.626549488577472,"322","308"
"4","4c8a7e02-5303-44a7-9a9c-0cf617f73b0b","Anas_platyrhynchos","Omnivore",843.42,0.723517560765737,"1210","1113"
"5","fedd84dc-8456-43d2-b4b4-999f33689673","Ardenna_grisea","NULL",NA,NA,"NULL","NULL"
"6","6c4a28a2-6b69-435b-852f-81801ee2eb5f","Athene_cunicularia","VertFishScav",150.61,0.538513956616444,"146.3","156.1"
"7","d5bad215-3ce3-4ce0-b16c-1ab07b2ae59e","Aythya_americana","PlantSeed",1075.69,0.749639771918428,"1100","990"
"8","fb57b143-ed0c-4524-be28-306bb04258f1","Aythya_valisineria","PlantSeed",1202,0.761562385130537,"1252","1156"
"9","db920697-4f7d-4e48-8808-47d65c959214","Lagopus_lagopus","PlantSeed",566.86,0.680846964293903,"635","555"
"10","55a9b53c-8328-4c78-ad50-987be3f07d4f","Calidris_mauri","Invertebrate",27.82,0.357143563750926,"28","31"
"11","96049580-bfa0-436e-b655-24a74e983166","Aechmophorus_occidentalis","VertFishScav",1136.95,0.755587618858932,"1429","1199"
"12","fc416c19-2cc0-4021-9f1c-b57ab3de53cd","Bubo_scandiacus","VertFishScav",2028.76,0.817772923267846,"1491","1961"
"13","080bef8f-34bd-4b04-a72d-9682401b1247","Buteo_lagopus","VertFishScav",949.76,0.736269176006303,"824.6","1027"
"14","3093a99e-b990-478e-94f8-af1e28c88354","Sterna_dougallii","VertFishScav",112,0.50670641942978,"NULL","NULL"
"15","bd3b9e73-40d1-4067-b2a0-0c20b002296d","Calidris_ptilocnemis","Invertebrate",81.32,0.472331035073782,"76.3","83"
"16","fc8bb6cc-85c2-442d-8e11-9da82700d90e","Fulmarus_glacialis","VertFishScav",611.94,0.689064435207471,"884","706"
"17","b5490b30-93aa-4a6f-893e-e483e769a264","Asio_otus","VertFishScav",296.57,0.611278408024093,"233","278"
"18","4a4fdc4c-fe87-4321-af26-f5c52ce9f6ef","Hydrobates_leucorhous","NULL",NA,NA,"NULL","NULL"
"19","ab57f034-bea4-4c67-a015-4e00cae073fe","Calcarius_lapponicus","Omnivore",27.84,0.357220737457398,"24.4","22.9"
"20","b1999342-7444-4d1c-b4ed-a2138edbfeca","Anser_albifrons","PlantSeed",2506.39,0.840476587368238,"2853","2508"
"21","b0dd0aae-8bf9-41a6-889d-3a8a51fcbae7","Branta_hutchinsii","PlantSeed",2811.68,0.852819533294786,"NULL","NULL"
"22","7909c22d-18ef-4bf1-88bb-11fdf335801c","Arenaria_melanocephala","Invertebrate",126.21,0.519533640467456,"113.6","124.2"
"23","2c1bdf47-2164-4527-a0f4-2427724da4c3","Haematopus_ater","Invertebrate",724,0.707122362458468,"NULL","NULL"
"24","01be680a-c972-435c-b730-931eec07734a","Troglodytes_pacificus","NULL",NA,NA,"NULL","NULL"
"25","7423f17f-cc23-4083-ba05-6d9b4644b0e3","Dendragapus_fuliginosus","PlantSeed",1047.31,0.746768523195833,"NULL","NULL"
"26","4915f1d2-dad6-413a-9663-a4a12d603788","Tringa_incana","Invertebrate",108.24,0.503039373141541,"101","116"
"27","af9af66f-ea80-4628-ab7e-31843418be64","Leucosticte_tephrocotis","PlantSeed",37.8,0.390063532885495,"24.1","23.6"
"28","e8076dbe-9668-4173-b25a-6befa7792c02","Anthus_rubescens","Invertebrate",20.68,0.325293791827608,"21.6","20.1"
"29","2781b55e-b209-475b-bf50-8520f3ddee62","Falco_peregrinus","VertFishScav",759.95,0.712326480709162,"579.2","865.6"
"30","69d4edc2-3cf4-46ec-99da-0e70dd1ce3d0","Haemorhous_purpureus","PlantSeed",23.3,0.338103615703323,"25.9","24.6"
"31","ebc7f60b-06e0-47c8-996a-83d44c6d6e24","Zonotrichia_atricapilla","PlantSeed",31.99,0.372142138292422,"31.7","32.3"
"32","fc4d9fe1-c63c-49d7-ad9c-efb446918b92","Calcarius_pictus","Omnivore",26.66,0.352569848950769,"28.5","24.3"
"33","9b4aa7e7-f932-463e-9c74-1cfd25c3a975","Zonotrichia_leucophrys","PlantSeed",28,0.357836138613976,"30.7","27.1"
"34","97d40db5-3628-42f0-9b78-40cea015e77d","Zonotrichia_albicollis","PlantSeed",24.4,0.343057363091789,"26.4","25.1"
"35","6c93a1ae-acb4-47e6-ace5-bde373f5eb68","Vermivora_cyanoptera","NULL",NA,NA,"NULL","NULL"
"36","cb284720-4981-4d02-9831-afec3656464b","Tringa_melanoleuca","Invertebrate",161.74,0.546170277244175,"164","176"
"37","5b3d6595-0b12-47f6-bc34-0f1810161f76","Thryothorus_ludovicianus","Invertebrate",18.96,0.315968764261546,"20.3","18.3"
"38","068fdf2c-f683-48d1-aa4f-2d75993c5840","Sialia_mexicana","Invertebrate",26.44,0.351680006354675,"25.8","27.1"
"39","9bf87a51-8d6d-4644-9de4-adde3bfb47bb","Setophaga_palmarum","Invertebrate",10.3,0.250442421410498,"9.7","10.6"
"40","2228532b-9ab1-49e9-a373-37623dd2e1f6","Rissa_tridactyla","Omnivore",415.99,0.647615870576024,"443","393"
"41","61cec163-8faa-405f-b3c4-62aff5e30a10","Podiceps_grisegena","Omnivore",1023,0.744246482519198,"873.5","785.4"
"42","8b8c98d1-6f7f-4b89-936e-e59a821c2b2a","Podiceps_auritus","VertFishScav",453,0.656768579383324,"NULL","NULL"
"43","bbe31d9b-df1d-4d49-99a5-c2e3876c9eec","Pinicola_enucleator","PlantSeed",56.4,0.433035604013139,"53.3","53"
"44","11c82449-80e3-4115-b9c3-df4fd66fae64","Morus_bassanus","VertFishScav",2998.74,0.859736346684587,"2932","3067"
"45","794d0878-af32-4820-bae3-2812d548d444","Mergus_serrator","VertFishScav",1015.17,0.74342138355818,"1135","908"
"46","2352edff-800c-4bff-af60-4b0c4e34200f","Limnodromus_griseus","Invertebrate",110.53,0.505287631024578,"111","116"
"47","0587d247-9b47-48e4-a2eb-dfdace0e0fa6","Ixobrychus_exilis","VertFishScav",86.29,0.478701429787778,"78.2","82.7"
"48","f0081b3f-e87a-46e6-977f-d8652802a02d","Gavia_stellata","VertFishScav",1486,0.784339331152818,"1729","1477"
"49","319874a3-cb54-4227-8415-1fe153f1556e","Falco_mexicanus","VertFishScav",713.07,0.705488809721043,"565","944"
"50","684caed6-58bf-442d-813d-a456d373484e","Falco_columbarius","VertFishScav",188.5,0.562612107054147,"162","212"
"51","125cbe0b-7a3c-4077-b0e8-08c9cf37051f","Euphagus_carolinus","Invertebrate",59.57,0.438907851524338,"64.3","55.2"
"52","15dacc1a-0329-416e-b26c-8b7b4288acbc","Cygnus_buccinator","PlantSeed",11071.13,1,"11400","10300"
"53","98be3d6a-d31a-4316-aae4-ad1babf26852","Corvus_caurinus","Invertebrate",208,0.573183311622417,"218","191"
