"","UUID","Binomial","BodySize","BodySize_std","TrophicLevel","GestationLen_d","LifeSpan"
"1","33537124-f1e3-4726-82a1-b8275cd66767","Mustela_erminea",284.5,0.299701347359752,3,66.35,85.23
"2","703ec877-4d4c-416d-aec9-de6a669021a6","Blarina_brevicauda",18.56,0.154923301446991,2,20.58,33
"3","ef2e0cd8-a956-4bd2-aee4-336b434be9ef","Napaeozapus_insignis",22.25,0.164540784041617,2,22.73,48
"4","93450358-a4a1-4655-bd63-ee5b2bda5c6f","Myodes_gapperi",19.83,0.158433712693711,2,18,20
"5","60870155-1e19-417e-aad6-17ddd451676e","Alces_americanus",541460.44,0.700203776867933,1,245,300
"6","bc8473e5-3d90-43a0-9c46-c6f1cf2afe15","Glaucomys_sabrinus",137.53,0.261148781562238,2,40,156
"7","209f3175-8dfa-4b11-8d64-cdc3a9c6ec63","Tamias_striatus",NA,NA,NA,NA,NA
"8","e3d73b1d-565c-4975-ad9b-32ff9efdec16","Antilocapra_americana",47450.01,0.571078785288487,1,247.99,144
"9","c702f54d-907e-46d5-9bcc-98687087c373","Pusa_hispida",70963.6,0.592425907847901,2,270,552
"10","2097e2b6-c21f-41ec-970b-066f924ee27e","Eschrichtius_robustus",27324024.19,0.908177562434374,2,379.9,924
"11","280dc4df-1fc0-4bd0-a18e-2e77a60b8aa8","Lepus_arcticus",4412.73,0.445104762023976,1,51.99,84
"12","b8794514-31a7-493a-9a66-3daed74cd124","Megaptera_novaeangliae",30000000.01,0.913132921899771,3,349.79,1140
"13","9449ec3c-67f4-4a40-89a5-cc7576f1304c","Lasionycteris_noctivagans",11.02,0.127274962129473,3,53.55,144
"14","84e86002-2233-4db9-96fa-af2169d83b6e","Myotis_septentrionalis",NA,NA,NA,NA,NA
"15","d5dd295b-deae-4fe5-a202-a4fafcad8dc2","Myotis_lucifugus",7.8,0.108945799245373,3,59.79,408
"16","b363ca2f-f967-4ecd-b9fd-3956033f71f5","Odobenus_rosmarus",1042996.25,0.734974319960025,2,357.39,480
"17","b672c8cd-7de8-41a9-ba5e-86c5f5385e68","Orcinus_orca",5628758.66,0.824384652470021,3,456.25,1200
"18","3d728bb3-4da4-46be-8726-8f3800397f64","Lynx_canadensis",9682.82,0.4867848734476,3,62.5,321
"19","fb22a2ab-f313-4201-ba87-76423a0e760f","Microtus_townsendii",52.02,0.209584891137014,1,23.2,NA
"20","c91593c2-c7f4-43f6-a2de-70257785a3e6","Sorex_cinereus",4.2,0.076113443424867,3,18.11,23
"21","9958e066-7243-46d2-b9f0-d5550583317a","Phocoena_phocoena",52730.93,0.576675602463475,3,333.28,180
"22","686c42f4-aa00-4ff1-a76a-c2fd94141b33","Mustela_frenata",190.03,0.278297953737757,3,24.5,85.23
"23","d1af8fc7-c49a-4809-999c-03500ddd475d","Phoca_vitulina",87316.66,0.603424538954625,3,288.95,480
"24","17325c2f-c6cd-4109-948e-936b5dca1078","Halichoerus_grypus",197570.01,0.646732485056902,3,349.79,560.07
"25","e4b60dd5-b2f3-4a96-bcd3-db72b37eecb9","Ursus_maritimus",371703.81,0.680252479580413,2,64.66,458.4
"26","28afc4ed-369e-40ff-abda-97880602434e","Phenacomys_intermedius",25.2,0.171144070951538,1,22.42,NA
"27","c61c6ddb-7334-42ff-b573-8816997e52d2","Microtus_oeconomus",33.1,0.185606857162925,NA,21.51,21.6
"28","6ff50397-7b9d-4e80-b56f-0994173f6c36","Myodes_rutilus",19.94,0.158727107273309,2,23.98,NA
"29","f457493b-4a38-485e-b435-6d636b4b6c4a","Gulo_gulo",12792.49,0.50155611633151,3,161.73,216
"30","5edf8ebf-f286-41bc-a2f7-a3219a23abd5","Canis_latrans",11989.1,0.498116077437312,3,61.74,262
"31","def9b6ef-1b63-4af4-a8ab-d1badb18277b","Zapus_princeps",27.2,0.175194710685624,2,18.11,NA
"32","f9891e40-f4f6-4ebf-8421-d63e33deaf79","Microtus_longicaudus",44.8,0.201660006089913,1,NA,NA
"33","01c58c19-3b89-4441-9108-44e47d5895f2","Sorex_vagrans",5.99,0.0949421577762654,2,20.13,25
"34","ac995dd4-e20c-4572-84cb-d96246311593","Ursus_arctos",196287.5,0.646387073353399,2,227.56,600
"35","af0936eb-150e-4ce3-8763-56b8bb71f65d","Puma_concolor",53954.05,0.577891784826695,3,92.3,240
"36","3e422ce4-0863-4a60-900f-201c55d83fa0","Tamias_amoenus",50.63,0.208148422072379,2,30.46,62
"37","423086b7-deb0-48ff-8438-124aed90b86d","Perognathus_parvus",21.56,0.16286997954353,2,23.5,48
"38","6b319510-6eb5-4b23-991c-1b824a416cda","Reithrodontomys_megalotis",10.72,0.125811089912006,NA,23.5,18
"39","95e07c04-4681-4e6e-adda-422fd9a1aa0e","Zapus_hudsonius",18.43,0.15455050248583,2,18.24,60
"40","256abf43-8d59-4004-b98a-54510a88138e","Erethizon_dorsata",NA,NA,NA,NA,NA
"41","bc4bb76d-2f55-44f4-9429-cbea12998b5d","Martes_pennanti",3750,0.436473544191645,3,31.28,121.76
"42","93766c0e-8996-4d59-b038-cf5888f50936","Sylvilagus_nuttallii",801.54,0.354637782735357,1,28.24,NA
"43","b37c2b1d-88d9-4e23-b747-59dc7cce3cf6","Microtus_montanus",42.85,0.199299700457492,NA,21.13,NA
"44","4981e179-4927-4f29-a5aa-69cb50f99656","Delphinus_delphis",79271.69,0.598297912856089,NA,296.89,240
"45","32459bf3-f917-47e7-bd49-d270a5f4f12b","Lagenorhynchus_acutus",186517.55,0.643679234037527,3,319.37,324
"46","21e78b50-1d40-4317-a38c-4bebfd18b148","Globicephala_melas",8e+05,0.720906566086839,3,479.06,540
"47","d2f7bce3-cac9-4af0-929e-5d814ed7d473","Mesoplodon_bidens",3400000,0.797647680778942,NA,365,NA
"48","9f6588fa-1b17-42e4-8e35-26b449b12169","Balaenoptera_musculus",154321304.5,1,3,326.97,1320
"49","53dbe7ba-7207-4f67-8735-fd215be28655","Balaena_mysticetus",79691178.99,0.964948619213141,3,379.9,480
"50","bb053f32-dadd-41b3-a307-e5c78ae88f09","Tamiasciurus_douglasii",225,0.287256983321923,2,38.98,NA
"51","594d7906-a7e1-4bda-bcb3-57bd05eb161b","Sorex_monticolus",6.92,0.102596775762869,2,NA,16
"52","7ed78b54-3cbc-4623-85b0-2ce392c2a61d","Balaenoptera_acutorostrata",5587093.59,0.823990598489895,3,304.16,600
"53","ee728db0-0a42-49e9-9316-1d4a5ad1a78e","Balaenoptera_physalus",47506008.23,0.937512123417628,3,338.36,1392
"54","51aa790c-75f2-49f2-a82b-87ceba2e1b1a","Lagenorhynchus_obliquidens",109694.46,0.615525470321881,3,319.01,300
"55","93cc6ecf-e5dc-454a-9d83-ad327daa86f5","Phocoenoides_dalli",106042.53,0.61372969003083,3,346.74,264
"56","fda113bd-7bb8-435a-9913-007576c836d2","Enhydra_lutris",27410.93,0.541975201638864,2,238,360
"57","6b89912d-385c-4fb2-b456-1bebea865e24","Spermophilus_parryii",NA,NA,NA,NA,NA
"58","3d193285-7584-4f95-b77b-1344182ad35a","Eubalaena_glacialis",22999999.91,0.899040662635839,3,345.96,NA
"59","7e886395-0093-406f-a10d-4381b4368932","Hyperoodon_ampullatus",3393361.08,0.797544017066172,3,365,444
"60","6250ac2b-1667-452a-8d60-71c060c33d07","Lontra_canadensis",8087.42,0.477235802362491,3,58.4,300
"61","1c453684-2587-409e-892b-6a1d6e89048a","Mephitis_mephitis",2399.99,0.412803324996496,2,63.29,155
"62","d7f84461-599d-440c-bfa4-f641e9bae1d2","Spermophilus_franklinii",NA,NA,NA,NA,NA
"63","bc19f9b5-e3fc-403b-95cd-b00a9d510ce7","Neovison_vison",NA,NA,NA,NA,NA
"64","36b4a535-ffe5-43f0-b9ed-6849ae0b7926","Pagophilus_groenlandicus",132250,0.625443247839084,2,242.9,504
"65","a3bd4dab-78cc-49b8-a273-4e10b38a3c38","Martes_americana",873.69,0.359209133226916,3,27.63,228
"66","fa63d7a1-7e98-4ed6-8a6f-353f6b67ff6d","Myotis_keenii",6.51,0.0993574344952692,NA,NA,222
"67","1b44b5a6-192c-4401-9d58-827639202d30","Vulpes_velox",2088,0.405417419736962,3,53.7,240
